timestamp,energy,hour,day,month,day_of_week
2023-02-10 03:00:00,163.12699152632177,3,10,2,4
2023-02-10 04:00:00,154.00310382083055,4,10,2,4
2023-02-10 05:00:00,168.278090834382,5,10,2,4
2023-02-10 06:00:00,146.20496812381583,6,10,2,4
2023-02-10 07:00:00,170.1880566273829,7,10,2,4
2023-02-10 08:00:00,151.10660177608787,8,10,2,4
2023-02-10 09:00:00,136.65140626035287,9,10,2,4
2023-02-10 10:00:00,151.8139994665616,10,10,2,4
2023-02-10 11:00:00,143.4201262318128,11,10,2,4
2023-02-10 12:00:00,158.45941237578168,12,10,2,4
2023-02-10 13:00:00,143.4741627239963,13,10,2,4
2023-02-10 14:00:00,145.61121703948996,14,10,2,4
2023-02-10 15:00:00,131.37533419235183,15,10,2,4
2023-02-10 16:00:00,146.06991460314475,16,10,2,4
2023-02-10 17:00:00,126.80015995098763,17,10,2,4
2023-02-10 18:00:00,135.76852259328533,18,10,2,4
2023-02-10 19:00:00,159.9014931456964,19,10,2,4
2023-02-10 20:00:00,160.96461448924802,20,10,2,4
2023-02-10 21:00:00,158.28789860639307,21,10,2,4
2023-02-10 22:00:00,145.40539447920483,22,10,2,4
2023-02-10 23:00:00,155.7523888526382,23,10,2,4
2023-02-11 00:00:00,157.45744606524332,0,11,2,5
2023-02-11 01:00:00,147.28025055380314,1,11,2,5
2023-02-11 02:00:00,175.37133118963874,2,11,2,5
2023-02-11 03:00:00,170.68375630592172,3,11,2,5
2023-02-11 04:00:00,161.36867237559255,4,11,2,5
2023-02-11 05:00:00,165.60657077012402,5,11,2,5
2023-02-11 06:00:00,169.26774989259056,6,11,2,5
2023-02-11 07:00:00,148.6949699253028,7,11,2,5
2023-02-11 08:00:00,168.64629930412474,8,11,2,5
2023-02-11 09:00:00,166.37631951112144,9,11,2,5
2023-02-11 10:00:00,165.32518055428554,10,11,2,5
2023-02-11 11:00:00,174.73735351970524,11,11,2,5
2023-02-11 12:00:00,197.7884273086234,12,11,2,5
2023-02-11 13:00:00,188.5337578769717,13,11,2,5
2023-02-11 14:00:00,178.77207342880317,14,11,2,5
2023-02-11 15:00:00,192.6070851283652,15,11,2,5
